Sample Number,Fault Code
43,TYPE5
80,TYPE15
83,TYPE2
33,TYPE11
79,TYPE9
8,TYPE16
31,TYPE4
47,TYPE2
95,TYPE11
51,TYPE11
44,TYPE11
81,TYPE2
40,TYPE0
9,TYPE9
24,TYPE11
30,TYPE11
100,TYPE16
49,TYPE4
1,TYPE6
68,TYPE6
12,TYPE9
42,TYPE13
28,TYPE14
93,TYPE16
39,TYPE11
11,TYPE11
50,TYPE4
60,TYPE6
90,TYPE16
98,TYPE16
41,TYPE14
20,TYPE9
97,TYPE16
89,TYPE16
6,TYPE1
3,TYPE1
37,TYPE3
67,TYPE16
70,TYPE11
25,TYPE3
32,TYPE0
64,TYPE3
92,TYPE0
62,TYPE6
19,TYPE5
26,TYPE0
55,TYPE1
85,TYPE11
59,TYPE2
29,TYPE3
77,TYPE11
23,TYPE7
66,TYPE16
99,TYPE0
84,TYPE16
102,TYPE5
72,TYPE11
2,TYPE7
69,TYPE11
76,TYPE16
63,TYPE15
5,TYPE2
10,TYPE9
61,TYPE4
88,TYPE4
53,TYPE2
17,TYPE13
36,TYPE11
46,TYPE15
38,TYPE16
15,TYPE6
14,TYPE15
75,TYPE11
16,TYPE6
56,TYPE14
58,TYPE16
27,TYPE4
82,TYPE11
65,TYPE7
13,TYPE11
7,TYPE6
87,TYPE16
74,TYPE11
21,TYPE3
91,TYPE1
54,TYPE6
73,TYPE11
52,TYPE0
22,TYPE0
18,TYPE7
78,TYPE11
48,TYPE2
94,TYPE0
35,TYPE1
86,TYPE16
71,TYPE7
57,TYPE9
45,TYPE11
96,TYPE1
4,TYPE7
34,TYPE0
101,TYPE14
